date,seaice_extent
2024-07-01,402314.07590515295
2024-07-02,399158.72238368134
2024-07-03,402291.0235922377
2024-07-04,394906.00601407094
2024-07-05,390553.2536112688
2024-07-06,396797.1314189117
2024-07-07,393064.7213256775
2024-07-08,389917.5055756953
2024-07-09,398000.3100868542
2024-07-10,389293.52007800527
2024-07-11,369761.9045992457
2024-07-12,353925.5961548786
2024-07-13,343866.96530682547
2024-07-14,324347.1605474018
2024-07-15,312246.5380595192
2024-07-16,335150.84207907406
2024-07-17,335668.0365273395
2024-07-18,309243.50354028575
2024-07-19,268249.8501991172
2024-07-20,246765.69183248538
2024-07-21,234881.56184832953
2024-07-22,238765.99731236417
2024-07-23,265041.3263552196
2024-07-24,122689.28957557851
2024-07-25,87842.99365639343
2024-07-26,150152.94464579353
2024-07-27,164141.320912051
2024-07-28,162762.50273482729
2024-07-29,142979.54559766338
2024-07-30,98507.1365842121
2024-07-31,75123.28147888102
2024-08-01,56743.35059880112
2024-08-02,51004.99703599606
2024-08-03,40707.41024761027
2024-08-04,16530.46611921287
2024-08-05,9534.851265120016
2024-08-06,8263.62460997367
2024-08-07,7629.5676050826
2024-08-08,4450.59229229023
2024-08-09,6356.036855345223
2024-08-10,2542.8981798621903
2024-08-11,3179.607787373911
2024-08-12,1906.572856952282
2024-08-13,1270.641572864689
2024-08-14,2542.8981798621903
2024-08-15,1272.2566069975014
2024-08-16,0.0
2024-08-17,0.0
2024-08-18,0.0
2024-08-19,0.0
2024-08-20,0.0
2024-08-21,0.0
2024-08-22,0.0
2024-08-23,0.0
2024-08-24,0.0
2024-08-25,0.0
2024-08-26,0.0
2024-08-27,0.0
2024-08-28,1269.1710592326813
2024-08-29,1903.6505697213515
2024-08-30,1269.5935648302802
2024-08-31,635.11405434161

2024-09-01,1905.5339332692643
2024-09-02,0.0
2024-09-03,0.0
2024-09-04,0.0
2024-09-05,0.0
2024-09-06,0.0
2024-09-07,0.0
2024-09-08,0.0
2024-09-09,0.0
2024-09-10,0.0
2024-09-11,0.0
2024-09-12,0.0
2024-09-13,0.0
2024-09-14,0.0
2024-09-15,0.0
2024-09-16,0.0
2024-09-17,0.0
2024-09-18,0.0
2024-09-19,0.0
2024-09-20,0.0
2024-09-21,0.0
2024-09-22,0.0
2024-09-23,0.0
2024-09-24,0.0
2024-09-25,0.0
2024-09-26,0.0
2024-09-27,0.0
2024-09-28,0.0
2024-09-29,0.0
2024-09-30,0.0
2024-10-01,0.0
2024-10-02,0.0
2024-10-03,0.0
2024-10-04,0.0
2024-10-05,0.0
2024-10-06,0.0
2024-10-07,0.0
2024-10-08,0.0
2024-10-09,0.0
2024-10-10,0.0
2024-10-11,0.0
2024-10-12,0.0
2024-10-13,0.0
2024-10-14,0.0
2024-10-15,0.0
2024-10-16,0.0
2024-10-17,0.0
2024-10-18,1270.641572864689
2024-10-19,1270.641572864689
2024-10-20,0.0
2024-10-21,0.0
2024-10-22,0.0
2024-10-23,0.0
2024-10-24,0.0
2024-10-25,635.11405434161
2024-10-26,6367.420427500704
2024-10-27,19754.66820141899
2024-10-28,45274.00903167358
2024-10-29,51625.84068800116
2024-10-30,96034.9169125651
2024-10-31,106906.092806484
2024-11-01,132942.81906006028
2024-11-02,171504.23365387757
2024-11-03,213795.98559243165
2024-11-04,253599.02557691777
2024-11-05,275077.77812775335
2024-11-06,296518.6635788768
2024-11-07,302164.5066455262
2024-11-08,324250.245150725
2024-11-09,354300.84109719814
2024-11-10,374808.2032520827
2024-11-11,389800.547713087
2024-11-12,415392.92703433125
2024-11-13,419862.8047309419
2024-11-14,442544.43787044333
2024-11-15,476084.79140286887
2024-11-16,474912.5221239265
2024-11-17,478598.0106741726
2024-11-18,484836.3152180558
2024-11-19,478678.76134182134
2024-11-20,434821.7415156118
2024-11-21,429210.1437857653
2024-11-22,445357.34312259994
2024-11-23,470642.16897333687
2024-11-24,467580.27984597976
2024-11-25,467585.31401692395
2024-11-26,476838.9703951142
2024-11-27,476845.4606736167
2024-11-28,480478.2729955829
2024-11-29,474288.660231588
2024-11-30,482935.1592212423
2024-12-01,492746.92580628383
2024-12-02,499474.3348892836
2024-12-03,508665.2776031538
2024-12-04,506831.2929548197
2024-12-05,501935.5942794278
2024-12-06,505608.0264317493
2024-12-07,509277.861259271
2024-12-08,509277.861259271
2024-12-09,509277.861259271
2024-12-10,509277.861259271
2024-12-11,509277.861259271
2024-12-12,509277.861259271
2024-12-13,509277.861259271
2024-12-14,509277.861259271
2024-12-15,509277.861259271
2024-12-16,509277.861259271
2024-12-17,509277.861259271
2024-12-18,509277.861259271
2024-12-19,509277.861259271
2024-12-20,509277.861259271
2024-12-21,509277.861259271
2024-12-22,509277.861259271
2024-12-23,509277.861259271
2024-12-24,509277.861259271
2024-12-25,509277.861259271
2024-12-26,509277.861259271
2024-12-27,509277.861259271
2024-12-28,509277.861259271
2024-12-29,509277.861259271
2024-12-30,509277.861259271
2024-12-31,509277.861259271
2025-01-01,509277.861259271
2025-01-02,509277.861259271
2025-01-03,509277.861259271
2025-01-04,509277.861259271
2025-01-05,509277.861259271
2025-01-06,509277.861259271
2025-01-07,509277.861259271
2025-01-08,509277.861259271
2025-01-09,509277.861259271
2025-01-10,509277.861259271
2025-01-11,509277.861259271
2025-01-12,509277.861259271
2025-01-13,509277.861259271
2025-01-14,509277.861259271
2025-01-15,509277.861259271
2025-01-16,509277.861259271
2025-01-17,509277.861259271
2025-01-18,509277.861259271
2025-01-19,509277.861259271
2025-01-20,509277.861259271
2025-01-21,509277.861259271
2025-01-22,509277.861259271
2025-01-23,509277.861259271
2025-01-24,509277.861259271
2025-01-25,509277.861259271
2025-01-26,509277.861259271
2025-01-27,509277.861259271
2025-01-28,509277.861259271
2025-01-29,509277.861259271
2025-01-30,509277.861259271
2025-01-31,509277.861259271
2025-02-01,509277.861259271
2025-02-02,509277.861259271
2025-02-03,509277.861259271
2025-02-04,509277.861259271
2025-02-05,509277.861259271
2025-02-06,509277.861259271
2025-02-07,509277.861259271
2025-02-08,509277.861259271
2025-02-09,509277.861259271
2025-02-10,509277.861259271
2025-02-11,509277.861259271
2025-02-12,509277.861259271
2025-02-13,509277.861259271
2025-02-14,509277.861259271
2025-02-15,509277.861259271
2025-02-16,509277.861259271
2025-02-17,509277.861259271
2025-02-18,509277.861259271
2025-02-19,509277.861259271
2025-02-20,509277.861259271
2025-02-21,509277.861259271
2025-02-22,509277.861259271
2025-02-23,509277.861259271
2025-02-24,509277.861259271
2025-02-25,509277.861259271
2025-02-26,509277.861259271
2025-02-27,509277.861259271
2025-02-28,509277.861259271
2025-03-01,509277.861259271
2025-03-02,509277.861259271
2025-03-03,509277.861259271
2025-03-04,509277.861259271
2025-03-05,509277.861259271
2025-03-06,509277.861259271
2025-03-07,509277.861259271
2025-03-08,509277.861259271
2025-03-09,509277.861259271
2025-03-10,509277.861259271
2025-03-11,509277.861259271
2025-03-12,509277.861259271
2025-03-13,509277.861259271
2025-03-14,509277.861259271
2025-03-15,509277.861259271
2025-03-16,509277.861259271
2025-03-17,509277.861259271
2025-03-18,509277.861259271
2025-03-19,509277.861259271
2025-03-20,509277.861259271
2025-03-21,509277.861259271
2025-03-22,509277.861259271
2025-03-23,509277.861259271
2025-03-24,509277.861259271
2025-03-25,509277.861259271
2025-03-26,509277.861259271
2025-03-27,509277.861259271
2025-03-28,509277.861259271
2025-03-29,509277.861259271
2025-03-30,509277.861259271
2025-03-31,509277.861259271
2025-04-01,509277.861259271
2025-04-02,509277.861259271
2025-04-03,509277.861259271
2025-04-04,509277.861259271
2025-04-05,509277.861259271
2025-04-06,509277.861259271
2025-04-07,509277.861259271
2025-04-08,509277.861259271
2025-04-09,509277.861259271
2025-04-10,509277.861259271
2025-04-11,509277.861259271
2025-04-12,509277.861259271
2025-04-13,509277.861259271
2025-04-14,509277.861259271
2025-04-15,509277.861259271
2025-04-16,509277.861259271
2025-04-17,509277.861259271
2025-04-18,509277.861259271
2025-04-19,509277.861259271
2025-04-20,509277.861259271
2025-04-21,509277.861259271
2025-04-22,509277.861259271
2025-04-23,509277.861259271
2025-04-24,509277.861259271
2025-04-25,509277.861259271
2025-04-26,509277.861259271
2025-04-27,509277.861259271
2025-04-28,509277.861259271
2025-04-29,509277.861259271
2025-04-30,509277.861259271
2025-05-01,509277.861259271
2025-05-02,509277.861259271
2025-05-03,509277.861259271
2025-05-04,509277.861259271
2025-05-05,509277.861259271
2025-05-06,509277.861259271
2025-05-07,509277.861259271
2025-05-08,509277.861259271
2025-05-09,509277.861259271
2025-05-10,508654.03612535016
2025-05-11,508654.03612535016
2025-05-12,508030.64259914635
2025-05-13,505540.14313533664
2025-05-14,501797.70569579344
2025-05-15,501797.70569579344
2025-05-16,496812.8198186391
2025-05-17,498062.89807148307
2025-05-18,498062.89807148307
2025-05-19,502428.4831287955
2025-05-20,501176.4991065194
2025-05-21,501804.33399734803
2025-05-22,500560.2132319114
2025-05-23,498068.5928173192
2025-05-24,498693.1743349397
2025-05-25,500560.2132319114
2025-05-26,503053.064646416
2025-05-27,501809.2820390604
2025-05-28,501809.2820390604
2025-05-29,505541.7789292974
2025-05-30,506163.96826925746
2025-05-31,506192.7051778528
2025-06-01,504313.3012074612
2025-06-02,501208.14385362
2025-06-03,493195.53831152624
2025-06-04,490698.2349529402
2025-06-05,489460.95976544503
2025-06-06,489443.4932018097
2025-06-07,486982.91130848386
2025-06-08,488206.9458129762
2025-06-09,487603.25023448037
2025-06-10,476530.17493534304
2025-06-11,466640.1413136118
2025-06-12,459878.9062125798
2025-06-13,459254.5473613516
2025-06-14,457502.50059665134
2025-06-15,454991.0220009495
2025-06-16,457494.4925041376
2025-06-17,456950.90520801087
2025-06-18,448887.9240823748
2025-06-19,450175.69800317066
2025-06-20,450087.7307231918
2025-06-21,430508.5881988467
2025-06-22,421795.7949750836
2025-06-23,422416.17798275966
2025-06-24,415571.8940489664
2025-06-25,427349.8854843562
2025-06-26,428639.4796819872
2025-06-27,423022.5027323523
2025-06-28,430484.4699043908
2025-06-29,419301.19007163955
2025-06-30,413704.8302443578
2025-07-01,401247.2446322864
2025-07-02,396226.24335267406
2025-07-03,394344.96324001043
2025-07-04,390582.3471405797
2025-07-05,395548.64284857496
2025-07-06,397390.5137696716
2025-07-07,393008.6786673286
2025-07-08,391210.4875795576
2025-07-09,392466.53777242225
2025-07-10,391151.05438694067
2025-07-11,396230.3254578517
2025-07-12,394346.14415371564
2025-07-13,393662.3793988852
2025-07-14,383659.4391935173
2025-07-15,383658.81353412557
2025-07-16,362266.57875076006
2025-07-17,356611.78634758375
2025-07-18,358478.27812268666
2025-07-19,364116.4215816245
2025-07-20,322568.8427750023
2025-07-21,286115.4340615428
2025-07-22,289303.0246370129
2025-07-23,309468.38589182345
2025-07-24,310704.2962866689
2025-07-25,306915.4362373456
2025-07-26,277314.18459728704
2025-07-27,273377.0414598803
2025-07-28,238773.52778425525
2025-07-29,240070.69973531665
2025-07-30,267182.75477450277
2025-07-31,247525.91850316606
2025-08-01,218358.24973626982
2025-08-02,190571.2112761262
2025-08-03,189366.77280132077
2025-08-04,224744.24543260748
2025-08-05,248218.97312478992
2025-08-06,236228.18155898602
2025-08-07,241276.85370111832
2025-08-08,252024.1162400429
2025-08-09,220332.17482198193
2025-08-10,193722.66732990497
2025-08-11,219027.9967553005
2025-08-12,140293.4604391153
2025-08-13,95203.57165510552
2025-08-14,116194.2796694404
2025-08-15,124427.38075442298
2025-08-16,144080.35626154733
2025-08-17,98860.65823464908
2025-08-18,85453.38187512902
2025-08-19,57012.87067376011
2025-08-20,48107.19889088986
2025-08-21,27816.26169530381
2025-08-22,24654.599525302685
2025-08-23,29078.81597558464
2025-08-24,21487.339582451932
2025-08-25,22114.292902642625
2025-08-26,20227.356486160592
2025-08-27,23381.90461356492
2025-08-28,18958.32369367668
2025-08-29,18328.940956068873
2025-08-30,25279.807987904893
2025-08-31,18326.941316276647
2025-09-01,20863.581740599853
2025-09-02,11391.701772795333
2025-09-03,19600.877680726924
2025-09-04,16451.732578388077
2025-09-05,12648.932684310745
2025-09-06,12014.892980161281
2025-09-07,16445.47206513567
2025-09-08,18352.819102127258
2025-09-09,15817.639846331356
2025-09-10,9494.483773729507
2025-09-11,11394.99108316004
2025-09-12,10773.224028078588
2025-09-13,10139.470453487324
2025-09-14,17110.50060290877
2025-09-15,20920.767883700915
2025-09-16,10787.835866709613
2025-09-17,1900.1118568533564
2025-09-18,1900.1118568533564
2025-09-19,0.0
2025-09-20,0.0
2025-09-21,0.0
2025-09-22,0.0
2025-09-23,0.0
2025-09-24,0.0
2025-09-25,0.0
2025-09-26,0.0
2025-09-27,0.0
2025-09-28,0.0
2025-09-29,0.0
2025-09-30,2563.3277900038893
2025-10-01,5741.342031269453
2025-10-02,50769.38200166602
2025-10-03,54655.93890015933
2025-10-04,97863.2606425632
2025-10-05,139196.89992239294
2025-10-06,101231.44657882895
2025-10-07,106360.64399151174
2025-10-08,106978.88324703425
2025-10-09,98122.83054197422
2025-10-10,108945.01118257846
2025-10-11,117201.59766270891
2025-10-12,138795.9266571995
2025-10-13,143265.17810714603
2025-10-14,141964.99876220073
2025-10-15,141900.45199148107
2025-10-16,136880.85147883027
2025-10-17,140655.1418352763
2025-10-18,145727.14022454174
2025-10-19,153970.51063705425
2025-10-20,162184.27173984345
2025-10-21,184269.875126445
2025-10-22,225382.75814442194
2025-10-23,223635.95594112994
2025-10-24,240046.81364854999
2025-10-25,260794.41220584477
2025-10-26,281580.1250748489
2025-10-27,289772.7921882021
2025-10-28,286588.92212219344
2025-10-29,309913.95418716926
2025-10-30,308034.36165030784
2025-10-31,301735.07777579327
2025-11-01,288541.6411185661
2025-11-02,280966.5201107462
2025-11-03,278432.49104337755
2025-11-04,251968.72204360773
2025-11-05,243181.67618102636
2025-11-06,267791.29606032604
2025-11-07,291044.8637322383
2025-11-08,307381.80707034876
2025-11-09,333617.0835683053
2025-11-10,341933.7823105951
2025-11-11,358232.42330163065
2025-11-12,363232.35751985596
2025-11-13,375691.38638340647
2025-11-14,378369.1950303974
2025-11-15,388500.6594545337
2025-11-16,403572.85772998544
2025-11-17,414630.80188988865
2025-11-18,430689.5729163864
2025-11-19,409007.28081338014
2025-11-20,399010.7206391397
2025-11-21,411911.420950161
2025-11-22,430683.25486817065
2025-11-23,461703.5697466549
2025-11-24,472798.8601361786
2025-11-25,480102.7024414342
2025-11-26,488047.4033102163
2025-11-27,478913.27265510673
2025-11-28,478348.38159351563
2025-11-29,489970.4404120713
2025-11-30,498066.1060712388
2025-12-01,503710.57957817323
2025-12-02,509277.861259271
2025-12-03,509277.861259271
2025-12-04,509277.861259271
2025-12-05,509277.861259271
2025-12-06,509277.861259271
2025-12-07,509277.861259271
2025-12-08,509277.861259271
2025-12-09,509277.861259271
2025-12-10,509277.861259271
2025-12-11,509277.861259271
2025-12-12,509277.861259271
2025-12-13,509277.861259271
2025-12-14,509277.861259271
2025-12-15,509277.861259271
2025-12-16,509277.861259271
2025-12-17,509277.861259271
2025-12-18,509277.861259271
2025-12-19,509277.861259271
2025-12-20,509277.861259271
2025-12-21,509277.861259271
2025-12-22,509277.861259271
2025-12-23,509277.861259271
2025-12-24,509277.861259271
2025-12-25,509277.861259271
2025-12-26,509277.861259271
2025-12-27,509277.861259271
2025-12-28,509277.861259271
2025-12-29,509277.861259271
2025-12-30,509277.861259271
2025-12-31,509277.861259271
2026-01-01,509277.861259271
2026-01-02,509277.861259271
2026-01-03,509277.861259271
2026-01-04,509277.861259271
2026-01-05,509277.861259271
2026-01-06,509277.861259271
2026-01-07,509277.861259271
2026-01-08,509277.861259271
2026-01-09,509277.861259271
2026-01-10,509277.861259271
2026-01-11,509277.861259271
2026-01-12,509277.861259271
2026-01-13,509277.861259271
2026-01-14,509277.861259271
2026-01-15,509277.861259271
2026-01-16,509277.861259271
2026-01-17,509277.861259271
2026-01-18,509277.861259271
2026-01-19,509277.861259271
2026-01-20,509277.861259271
2026-01-21,509277.861259271
2026-01-22,509277.861259271
2026-01-23,509277.861259271
2026-01-24,509277.861259271
2026-01-25,509277.861259271
2026-01-26,509277.861259271
2026-01-27,509277.861259271
2026-01-28,509277.861259271
2026-01-29,509277.861259271
2026-01-30,509277.861259271
2026-01-31,509277.861259271
2026-02-01,509277.861259271
2026-02-02,509277.861259271
2026-02-03,509277.861259271
2026-02-04,509277.861259271
2026-02-05,509277.861259271
2026-02-06,509277.861259271
2026-02-07,509277.861259271
2026-02-08,509277.861259271
2026-02-09,509277.861259271
2026-02-10,509277.861259271
2026-02-11,509277.861259271
2026-02-12,509277.861259271
2026-02-13,509277.861259271
2026-02-14,509277.861259271
2026-02-15,509277.861259271
2026-02-16,509277.861259271
2026-02-17,509277.861259271
2026-02-18,509277.861259271
2026-02-19,509277.861259271
2026-02-20,509277.861259271
2026-02-21,509277.861259271
2026-02-22,509277.861259271
2026-02-23,509277.861259271
2026-02-24,509277.861259271
2026-02-25,509277.861259271
2026-02-26,509277.861259271
2026-02-27,509277.861259271
2026-02-28,509277.861259271
2026-03-01,509277.861259271
2026-03-02,509277.861259271
2026-03-03,509277.861259271
2026-03-04,509277.861259271
2026-03-05,509277.861259271
2026-03-06,509277.861259271
2026-03-07,509277.861259271
2026-03-08,509277.861259271
2026-03-09,509277.861259271
2026-03-10,509277.861259271
2026-03-11,509277.861259271
2026-03-12,509277.861259271
2026-03-13,509277.861259271
2026-03-14,509277.861259271
2026-03-15,509277.861259271
2026-03-16,509277.861259271
2026-03-17,509277.861259271
2026-03-18,509277.861259271
2026-03-19,509277.861259271
2026-03-20,509277.861259271
2026-03-21,509277.861259271
2026-03-22,509277.861259271
2026-03-23,509277.861259271
2026-03-24,509277.861259271
2026-03-25,509277.861259271
2026-03-26,509277.861259271
2026-03-27,509277.861259271
2026-03-28,509277.861259271
2026-03-29,509277.861259271
2026-03-30,509277.861259271
2026-03-31,509277.861259271
2026-04-01,509277.861259271
2026-04-02,509277.861259271
2026-04-03,509277.861259271
2026-04-04,509277.861259271
2026-04-05,509277.861259271
2026-04-06,509277.861259271
2026-04-07,509277.861259271
2026-04-08,509277.861259271
2026-04-09,509277.861259271
2026-04-10,509277.861259271
2026-04-11,509277.861259271
2026-04-12,509277.861259271
2026-04-13,509277.861259271
2026-04-14,509277.861259271
2026-04-15,509277.861259271
2026-04-16,509277.861259271
2026-04-17,509277.861259271
2026-04-18,509277.861259271
2026-04-19,509277.861259271
2026-04-20,509277.861259271
2026-04-21,509277.861259271
2026-04-22,509277.861259271
2026-04-23,509277.861259271
2026-04-24,509277.861259271
2026-04-25,509277.861259271
2026-04-26,509277.861259271
2026-04-27,509277.861259271
2026-04-28,509277.861259271
2026-04-29,509277.861259271
2026-04-30,509277.861259271
